codigo,l1,l2,l3,l4,l5
20230175,3,3,6,8,20
20230176,19,18,20,18,5
20230177,2,1,5,20,5
20230178,4,1,4,1,5
20230179,18,3,5,0,0
20230180,10,13,8,11,14
20230181,12,14,12,4,6
20230182,10,17,18,0,10
20230183,20,2,10,4,18
20230184,7,1,13,14,18
20230185,11,19,16,10,10
20230186,20,15,18,4,0
20230187,6,13,6,13,6
20230188,3,7,6,16,17
20230189,19,0,17,15,9
20230190,0,6,1,18,6
20230191,14,15,8,0,2
20230192,1,20,3,0,13
20230193,0,3,7,14,16
20230194,12,17,5,15,12
20230195,8,1,10,6,13
20230196,10,14,14,17,1
20230197,1,2,3,10,12
20230198,4,5,1,4,19
20230199,16,11,20,2,3
20230200,8,1,0,9,20
